-- Merging decision tree log ---
manifest
ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:2:1-136:12
INJECTED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:2:1-136:12
INJECTED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:2:1-136:12
INJECTED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:2:1-136:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\dell\.gradle\caches\8.9\transforms\9333c22abe34cc3e4de4bd36e5dae055\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\dell\.gradle\caches\8.9\transforms\8079301af2e1a653cab57afb593b8ff3\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\dell\.gradle\caches\8.9\transforms\8079301af2e1a653cab57afb593b8ff3\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-base:22.2.0] C:\Users\dell\.gradle\caches\8.9\transforms\e4c5b8408b451c72861955b5cb206ddb\transformed\play-services-ads-base-22.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:22.2.0] C:\Users\dell\.gradle\caches\8.9\transforms\e4c5b8408b451c72861955b5cb206ddb\transformed\play-services-ads-base-22.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\a7963cbf5d3af78ae5905be6adeec1ab\transformed\play-services-measurement-21.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\a7963cbf5d3af78ae5905be6adeec1ab\transformed\play-services-measurement-21.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\5efcaed94fe1c17b32adbb30813a3920\transformed\play-services-measurement-sdk-21.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\5efcaed94fe1c17b32adbb30813a3920\transformed\play-services-measurement-sdk-21.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\6fd6ce76656864378fd604b6591b059e\transformed\play-services-measurement-impl-21.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\6fd6ce76656864378fd604b6591b059e\transformed\play-services-measurement-impl-21.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\ccfa036e7d68de072098f50bdc675845\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\ccfa036e7d68de072098f50bdc675845\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\dell\.gradle\caches\8.9\transforms\56442c4bf03b3ad796a23000c0a4bd88\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\dell\.gradle\caches\8.9\transforms\56442c4bf03b3ad796a23000c0a4bd88\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\e7f65268179b98bba49ac7e5abbe9881\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\e7f65268179b98bba49ac7e5abbe9881\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\f3ce9952cc37c4c3ce60da44ef3ee793\transformed\play-services-measurement-base-21.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\f3ce9952cc37c4c3ce60da44ef3ee793\transformed\play-services-measurement-base-21.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\dell\.gradle\caches\8.9\transforms\572c525e143bf4c9eac8a6d000c508e8\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\dell\.gradle\caches\8.9\transforms\572c525e143bf4c9eac8a6d000c508e8\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\dell\.gradle\caches\8.9\transforms\d85c78bd3348d9512519ba4bc22c4bd4\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\dell\.gradle\caches\8.9\transforms\d85c78bd3348d9512519ba4bc22c4bd4\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\dell\.gradle\caches\8.9\transforms\81374528e13d0b2118a5b135dd97f1ad\transformed\timber-5.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\dell\.gradle\caches\8.9\transforms\81374528e13d0b2118a5b135dd97f1ad\transformed\timber-5.0.1\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\dell\.gradle\caches\8.9\transforms\c9930b7dbb083d1bbd5b93066c7b8641\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\dell\.gradle\caches\8.9\transforms\c9930b7dbb083d1bbd5b93066c7b8641\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.core:core:1.13.0] C:\Users\dell\.gradle\caches\8.9\transforms\0a480750b1221adae8039080acf4711b\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.0] C:\Users\dell\.gradle\caches\8.9\transforms\0a480750b1221adae8039080acf4711b\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\dell\.gradle\caches\8.9\transforms\a9b316f5fb3563cdad8dcc851b550591\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\dell\.gradle\caches\8.9\transforms\a9b316f5fb3563cdad8dcc851b550591\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.room:room-runtime:2.5.1] C:\Users\dell\.gradle\caches\8.9\transforms\8dc05dc8173cae5bceb174c1d99c9538\transformed\room-runtime-2.5.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.1] C:\Users\dell\.gradle\caches\8.9\transforms\8dc05dc8173cae5bceb174c1d99c9538\transformed\room-runtime-2.5.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dell\.gradle\caches\8.9\transforms\16eb325baa1bc42cd84aefe8aaee4e5b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dell\.gradle\caches\8.9\transforms\16eb325baa1bc42cd84aefe8aaee4e5b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\dell\.gradle\caches\8.9\transforms\de28d3f3069f054b0e8c2e7008da434d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\dell\.gradle\caches\8.9\transforms\de28d3f3069f054b0e8c2e7008da434d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\dell\.gradle\caches\8.9\transforms\16c9b6f75bc863cb180f431da714720a\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\dell\.gradle\caches\8.9\transforms\16c9b6f75bc863cb180f431da714720a\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\dell\.gradle\caches\8.9\transforms\9c87b10348cb5642ce65f6f9a10f0c0a\transformed\transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\dell\.gradle\caches\8.9\transforms\9c87b10348cb5642ce65f6f9a10f0c0a\transformed\transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\dell\.gradle\caches\8.9\transforms\b7abecfeb4d378e691360a36258406c3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\dell\.gradle\caches\8.9\transforms\b7abecfeb4d378e691360a36258406c3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.2] C:\Users\dell\.gradle\caches\8.9\transforms\f317758a84838e34331db2df5d165ecb\transformed\core-common-2.0.2\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.2] C:\Users\dell\.gradle\caches\8.9\transforms\f317758a84838e34331db2df5d165ecb\transformed\core-common-2.0.2\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.0] C:\Users\dell\.gradle\caches\8.9\transforms\0a480750b1221adae8039080acf4711b\transformed\core-1.13.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:24:9-35
	android:label
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:23:9-41
	android:fullBackupContent
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:21:9-54
	tools:targetApi
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:26:9-29
	android:icon
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:22:9-42
	android:allowBackup
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:19:9-35
	android:theme
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:25:9-53
	android:dataExtractionRules
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:20:9-65
	android:name
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:18:9-44
activity#com.example.satellitefinder.ui.activites.LevelerActivity
ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:27:9-31:51
	android:screenOrientation
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:31:13-49
	android:hardwareAccelerated
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:30:13-47
	android:exported
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:29:13-37
	android:name
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:28:13-57
activity#com.example.satellitefinder.ui.activites.LevelActivity
ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:34:13-37
	android:name
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:33:13-55
activity#com.example.satellitefinder.ui.activites.ExitActivity
ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:35:9-37:40
	android:exported
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:37:13-37
	android:name
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:36:13-54
activity#com.example.satellitefinder.ui.activites.BubbleLevelActivity
ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:38:9-40:40
	android:exported
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:40:13-37
	android:name
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:39:13-61
activity#com.example.satellitefinder.ui.activites.SubscriptionActivity
ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:41:9-43:40
	android:exported
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:43:13-37
	android:name
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:42:13-62
activity#com.example.satellitefinder.ui.activites.CurrentLocationActivity
ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:44:9-48:52
	android:screenOrientation
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:48:13-49
	android:hardwareAccelerated
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:47:13-47
	android:exported
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:46:13-37
	android:name
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:45:13-65
activity#com.example.satellitefinder.ui.activites.LanguagesActivity
ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:49:9-53:52
	android:screenOrientation
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:53:13-49
	android:hardwareAccelerated
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:52:13-47
	android:exported
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:51:13-37
	android:name
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:50:13-59
activity#com.example.satellitefinder.ui.activites.OnBoardingScreen
ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:54:9-58:52
	android:screenOrientation
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:58:13-49
	android:hardwareAccelerated
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:57:13-47
	android:exported
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:56:13-37
	android:name
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:55:13-58
activity#com.google.android.gms.ads.AdActivity
ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:59:9-63:45
MERGED from [com.google.android.gms:play-services-ads-lite:22.2.0] C:\Users\dell\.gradle\caches\8.9\transforms\df601e75d4e2108227719f5f87197358\transformed\play-services-ads-lite-22.2.0\AndroidManifest.xml:53:9-58:43
MERGED from [com.google.android.gms:play-services-ads-lite:22.2.0] C:\Users\dell\.gradle\caches\8.9\transforms\df601e75d4e2108227719f5f87197358\transformed\play-services-ads-lite-22.2.0\AndroidManifest.xml:53:9-58:43
	android:screenOrientation
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:61:13-49
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:22.2.0] C:\Users\dell\.gradle\caches\8.9\transforms\df601e75d4e2108227719f5f87197358\transformed\play-services-ads-lite-22.2.0\AndroidManifest.xml:56:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:22.2.0] C:\Users\dell\.gradle\caches\8.9\transforms\df601e75d4e2108227719f5f87197358\transformed\play-services-ads-lite-22.2.0\AndroidManifest.xml:58:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:22.2.0] C:\Users\dell\.gradle\caches\8.9\transforms\df601e75d4e2108227719f5f87197358\transformed\play-services-ads-lite-22.2.0\AndroidManifest.xml:55:13-122
	android:theme
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:62:13-45
		REJECTED from [com.google.android.gms:play-services-ads-lite:22.2.0] C:\Users\dell\.gradle\caches\8.9\transforms\df601e75d4e2108227719f5f87197358\transformed\play-services-ads-lite-22.2.0\AndroidManifest.xml:57:13-61
	tools:replace
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:63:13-42
	android:name
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:60:13-65
activity#com.example.satellitefinder.ui.activites.MoreActivity
ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:64:9-68:52
	android:screenOrientation
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:68:13-49
	android:hardwareAccelerated
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:67:13-47
	android:exported
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:66:13-37
	android:name
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:65:13-54
activity#com.example.satellitefinder.ui.activites.CompassActivity
ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:69:9-73:52
	android:screenOrientation
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:73:13-49
	android:hardwareAccelerated
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:72:13-47
	android:exported
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:71:13-37
	android:name
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:70:13-57
activity#com.example.satellitefinder.ui.activites.MapSatelliteActivity
ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:74:9-78:52
	android:screenOrientation
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:78:13-49
	android:hardwareAccelerated
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:77:13-47
	android:exported
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:76:13-37
	android:name
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:75:13-62
activity#com.example.satellitefinder.ui.activites.SearchSatelliteActivity
ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:79:9-86:55
	android:screenOrientation
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:84:13-49
	android:hardwareAccelerated
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:83:13-47
	android:windowSoftInputMode
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:86:13-52
	android:exported
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:82:13-36
	android:configChanges
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:81:13-74
	android:theme
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:85:13-83
	android:name
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:80:13-65
activity#com.example.satellitefinder.ui.activites.SatellitesActivity
ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:87:9-91:52
	android:screenOrientation
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:91:13-49
	android:hardwareAccelerated
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:90:13-47
	android:exported
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:89:13-37
	android:name
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:88:13-60
activity#com.example.satellitefinder.ui.activites.SatelliteFindActivity
ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:92:9-96:52
	android:screenOrientation
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:96:13-49
	android:hardwareAccelerated
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:95:13-47
	android:exported
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:94:13-37
	android:name
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:93:13-63
activity#com.example.satellitefinder.ui.activites.PermissionActivity
ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:97:9-101:52
	android:screenOrientation
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:101:13-49
	android:hardwareAccelerated
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:100:13-47
	android:exported
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:99:13-37
	android:name
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:98:13-60
activity#com.example.satellitefinder.ui.activites.SplashActivity
ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:102:9-112:20
	android:screenOrientation
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:106:13-49
	android:hardwareAccelerated
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:105:13-47
	android:exported
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:104:13-36
	android:name
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:103:13-56
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:107:13-111:29
action#android.intent.action.MAIN
ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:108:17-69
	android:name
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:108:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:110:17-77
	android:name
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:110:27-74
activity#com.example.satellitefinder.ui.activites.MainActivity
ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:113:9-117:52
	android:screenOrientation
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:117:13-49
	android:exported
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:116:13-37
	android:configChanges
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:115:13-43
	android:name
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:114:13-54
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:119:9-121:45
	android:value
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:121:13-42
	android:name
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:120:13-69
meta-data#com.google.android.geo.API_KEY
ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:122:9-124:47
	android:value
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:124:13-44
	android:name
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:123:13-58
meta-data#preloaded_fonts
ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:125:9-127:57
	android:resource
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:127:13-54
	android:name
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:126:13-43
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:128:9-130:53
	android:resource
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:130:13-50
	android:name
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:129:13-83
meta-data#com.google.firebase.messaging.default_notification_color
